config,seed,episode,frame,episode_reward,avg_reward_10
base_dqn_64x64_buf10k_bs32,0,1,22.0,22.0,22.0
base_dqn_64x64_buf10k_bs32,0,2,56.0,34.0,28.0
base_dqn_64x64_buf10k_bs32,0,3,71.0,15.0,23.666666666666668
base_dqn_64x64_buf10k_bs32,0,4,82.0,11.0,20.5
base_dqn_64x64_buf10k_bs32,0,5,100.0,18.0,20.0
base_dqn_64x64_buf10k_bs32,0,6,120.0,20.0,20.0
base_dqn_64x64_buf10k_bs32,0,7,139.0,19.0,19.857142857142858
base_dqn_64x64_buf10k_bs32,0,8,155.0,16.0,19.375
base_dqn_64x64_buf10k_bs32,0,9,171.0,16.0,19.0
base_dqn_64x64_buf10k_bs32,0,10,194.0,23.0,19.4
base_dqn_64x64_buf10k_bs32,0,11,209.0,15.0,18.7
base_dqn_64x64_buf10k_bs32,0,12,224.0,15.0,16.8
base_dqn_64x64_buf10k_bs32,0,13,234.0,10.0,16.3
base_dqn_64x64_buf10k_bs32,0,14,247.0,13.0,16.5
base_dqn_64x64_buf10k_bs32,0,15,263.0,16.0,16.3
base_dqn_64x64_buf10k_bs32,0,16,278.0,15.0,15.8
base_dqn_64x64_buf10k_bs32,0,17,289.0,11.0,15.0
base_dqn_64x64_buf10k_bs32,0,18,299.0,10.0,14.4
base_dqn_64x64_buf10k_bs32,0,19,323.0,24.0,15.2
base_dqn_64x64_buf10k_bs32,0,20,337.0,14.0,14.3
base_dqn_64x64_buf10k_bs32,0,21,350.0,13.0,14.1
base_dqn_64x64_buf10k_bs32,0,22,368.0,18.0,14.4
base_dqn_64x64_buf10k_bs32,0,23,385.0,17.0,15.1
base_dqn_64x64_buf10k_bs32,0,24,397.0,12.0,15.0
base_dqn_64x64_buf10k_bs32,0,25,414.0,17.0,15.1
base_dqn_64x64_buf10k_bs32,0,26,425.0,11.0,14.7
base_dqn_64x64_buf10k_bs32,0,27,438.0,13.0,14.9
base_dqn_64x64_buf10k_bs32,0,28,451.0,13.0,15.2
base_dqn_64x64_buf10k_bs32,0,29,466.0,15.0,14.3
base_dqn_64x64_buf10k_bs32,0,30,477.0,11.0,14.0
base_dqn_64x64_buf10k_bs32,0,31,487.0,10.0,13.7
base_dqn_64x64_buf10k_bs32,0,32,498.0,11.0,13.0
base_dqn_64x64_buf10k_bs32,0,33,507.0,9.0,12.2
base_dqn_64x64_buf10k_bs32,0,34,524.0,17.0,12.7
base_dqn_64x64_buf10k_bs32,0,35,539.0,15.0,12.5
base_dqn_64x64_buf10k_bs32,0,36,547.0,8.0,12.2
base_dqn_64x64_buf10k_bs32,0,37,555.0,8.0,11.7
base_dqn_64x64_buf10k_bs32,0,38,567.0,12.0,11.6
base_dqn_64x64_buf10k_bs32,0,39,581.0,14.0,11.5
base_dqn_64x64_buf10k_bs32,0,40,593.0,12.0,11.6
base_dqn_64x64_buf10k_bs32,0,41,602.0,9.0,11.5
base_dqn_64x64_buf10k_bs32,0,42,611.0,9.0,11.3
base_dqn_64x64_buf10k_bs32,0,43,621.0,10.0,11.4
base_dqn_64x64_buf10k_bs32,0,44,636.0,15.0,11.2
base_dqn_64x64_buf10k_bs32,0,45,645.0,9.0,10.6
base_dqn_64x64_buf10k_bs32,0,46,656.0,11.0,10.9
base_dqn_64x64_buf10k_bs32,0,47,665.0,9.0,11.0
base_dqn_64x64_buf10k_bs32,0,48,676.0,11.0,10.9
base_dqn_64x64_buf10k_bs32,0,49,689.0,13.0,10.8
base_dqn_64x64_buf10k_bs32,0,50,699.0,10.0,10.6
base_dqn_64x64_buf10k_bs32,0,51,714.0,15.0,11.2
base_dqn_64x64_buf10k_bs32,0,52,723.0,9.0,11.2
base_dqn_64x64_buf10k_bs32,0,53,733.0,10.0,11.2
base_dqn_64x64_buf10k_bs32,0,54,743.0,10.0,10.7
base_dqn_64x64_buf10k_bs32,0,55,751.0,8.0,10.6
base_dqn_64x64_buf10k_bs32,0,56,760.0,9.0,10.4
base_dqn_64x64_buf10k_bs32,0,57,772.0,12.0,10.7
base_dqn_64x64_buf10k_bs32,0,58,781.0,9.0,10.5
base_dqn_64x64_buf10k_bs32,0,59,792.0,11.0,10.3
base_dqn_64x64_buf10k_bs32,0,60,804.0,12.0,10.5
base_dqn_64x64_buf10k_bs32,0,61,814.0,10.0,10.0
base_dqn_64x64_buf10k_bs32,0,62,823.0,9.0,10.0
base_dqn_64x64_buf10k_bs32,0,63,835.0,12.0,10.2
base_dqn_64x64_buf10k_bs32,0,64,847.0,12.0,10.4
base_dqn_64x64_buf10k_bs32,0,65,857.0,10.0,10.6
base_dqn_64x64_buf10k_bs32,0,66,866.0,9.0,10.6
base_dqn_64x64_buf10k_bs32,0,67,879.0,13.0,10.7
base_dqn_64x64_buf10k_bs32,0,68,890.0,11.0,10.9
base_dqn_64x64_buf10k_bs32,0,69,902.0,12.0,11.0
base_dqn_64x64_buf10k_bs32,0,70,913.0,11.0,10.9
base_dqn_64x64_buf10k_bs32,0,71,924.0,11.0,11.0
base_dqn_64x64_buf10k_bs32,0,72,937.0,13.0,11.4
base_dqn_64x64_buf10k_bs32,0,73,948.0,11.0,11.3
base_dqn_64x64_buf10k_bs32,0,74,960.0,12.0,11.3
base_dqn_64x64_buf10k_bs32,0,75,969.0,9.0,11.2
base_dqn_64x64_buf10k_bs32,0,76,981.0,12.0,11.5
base_dqn_64x64_buf10k_bs32,0,77,990.0,9.0,11.1
base_dqn_64x64_buf10k_bs32,0,78,999.0,9.0,10.9
base_dqn_64x64_buf10k_bs32,0,79,1010.0,11.0,10.8
base_dqn_64x64_buf10k_bs32,0,80,1025.0,15.0,11.2
